k,ell,status,monotone,min_val
1,1,ok,True,6.302719201303706
1,2,ok,True,12.372180996189169
1,3,ok,True,20.40496513634787
1,4,ok,True,30.424195761620236
1,5,ok,True,42.436850583639796
1,6,ok,True,56.44580037796636
1,7,ok,True,72.45245026817382
1,8,ok,True,90.45757105576264
1,9,ok,True,110.46162145066882
1,10,ok,True,132.4648917268538
1,11,ok,True,156.4675746254978
1,12,ok,True,182.46980318207872
1,13,ok,True,210.47167220841968
1,14,ok,True,240.47325110803948
1,15,ok,True,272.4745918602898
1,16,ok,True,306.475734168857
1,17,ok,True,342.4767088843717
1,18,ok,True,380.4775403444106
1,19,ok,True,420.4782480062044
1,20,ok,True,462.47884761250003
1,21,ok,True,506.4793520349443
1,22,ok,True,552.4797719045655
1,23,ok,True,600.4801160774131
1,24,ok,True,650.4803919884619
1,25,ok,True,702.4806059300821
1,26,ok,True,756.4807632566824
1,27,ok,True,812.4808685623176
1,28,ok,True,870.4809258009302
1,29,ok,True,930.4809384024355
1,30,ok,True,992.4809093520175
1,31,ok,True,1056.4808412609143
1,32,ok,True,1122.4807364261142
1,33,ok,True,1190.4805968712371
1,34,ok,True,1260.4804243894514
1,35,ok,True,1332.4802205746125
1,36,ok,True,1406.4799868524078
1,37,ok,True,1482.47972448659
1,38,ok,True,1560.479434619541
1,39,ok,True,1640.4791182863614
1,40,ok,True,1722.47877640445
1,41,ok,True,1806.478409811162
1,42,ok,True,1892.4780192780036
1,43,ok,True,1980.4776054860768
1,44,ok,True,2070.477169068834
1,45,ok,True,2162.4767105989285
1,46,ok,True,2256.476230601239
1,47,ok,True,2352.475729565165
1,48,ok,True,2450.4752079227906
1,49,ok,True,2550.474666090271
1,50,ok,True,2652.474104436029
1,51,ok,True,2756.473523305167
1,52,ok,True,2862.4729230265925
1,53,ok,True,2970.472303888366
1,54,ok,True,3080.4716661713846
1,55,ok,True,3192.4710101296873
1,56,ok,True,3306.470335999971
1,57,ok,True,3422.469643996581
1,58,ok,True,3540.4689343319023
1,59,ok,True,3660.4682071976267
1,60,ok,True,3782.467462769796
1,61,ok,True,3906.4667012261966
1,62,ok,False,4032.4659227038787
1,63,ok,False,4160.465127372203
1,64,ok,True,4290.4643153613015
1,65,ok,True,4422.46348679709
1,66,ok,False,4556.4626417920845
1,67,ok,False,4692.46178048601
1,68,ok,True,4830.460902978098
1,69,ok,False,4970.460009357882
1,70,ok,True,5112.459099730515
1,71,ok,True,5256.45817420646
1,72,ok,False,5402.457232818679
1,73,ok,True,5550.456275710146
1,74,ok,False,5700.455302905875
1,75,ok,False,5852.454314526506
1,76,ok,False,6006.45331060468
1,77,ok,False,6162.452291218196
1,78,ok,True,6320.451256432722
1,79,ok,False,6480.450206282678
1,80,ok,True,6642.449140876413
1,81,ok,False,6806.448060217013
1,82,ok,True,6972.446964383503
1,83,ok,True,7140.445853406443
1,84,ok,True,7310.4447273417245
1,85,ok,False,7482.443586227784
1,86,ok,True,7656.44243011675
1,87,ok,False,7832.4412590243555
1,88,ok,True,8010.440073031598
1,89,ok,True,8190.438872146064
1,90,ok,False,8372.437656389911
1,91,ok,False,8556.436425789272
1,92,ok,True,8742.435180465043
1,93,ok,False,8930.433920304251
1,94,ok,True,9120.432645508652
1,95,ok,False,9312.431355910352
1,96,ok,False,9506.430051687454
1,97,ok,False,9702.428732849523
1,98,ok,True,9900.42739935835
1,99,ok,True,10100.42605126362
1,100,ok,False,10302.424688574085
1,101,ok,False,10506.423311328794
1,102,ok,False,10712.421919551714
1,103,ok,False,10920.420513280795
1,104,ok,True,11130.419092505597
1,105,ok,False,11342.417657234684
1,106,ok,False,11556.416207522596
1,107,ok,True,11772.41474336793
1,108,ok,False,11990.41326477152
1,109,ok,False,12210.4117717732
1,110,ok,False,12432.410264379227
1,111,ok,False,12656.408742616739
1,112,ok,False,12882.407206475005
1,113,ok,False,13110.405655984932
1,114,ok,False,13340.404091118357
1,115,ok,False,13572.402511991839
1,116,ok,False,13806.400918519597
1,117,ok,False,14042.399310757584
1,118,ok,False,14280.397688662804
1,119,ok,False,14520.39605233964
1,120,ok,False,14762.394401719137
1,121,ok,False,15006.39273685476
1,122,ok,False,15252.391057753977
1,123,ok,False,15500.389364364297
1,124,ok,True,15750.387656840061
1,125,ok,False,16002.385935028698
1,126,ok,False,16256.384198990334
1,127,ok,False,16512.38244874824
1,128,ok,False,16770.380684404598
1,129,ok,False,17030.378905792437
1,130,ok,True,17292.377113050356
1,131,ok,True,17556.37530609955
1,132,ok,False,17822.37348496124
1,133,ok,False,18090.37164969858
1,134,ok,False,18360.369800317687
1,135,ok,False,18632.36793675202
1,136,ok,True,18906.36605907354
1,137,ok,False,19182.364167240878
1,138,ok,False,19460.36226128827
1,139,ok,False,19740.3603411658
1,140,ok,False,20022.358407003932
1,141,ok,False,20306.356458751114
1,142,ok,False,20592.354496381853
